year,iso,rgdpmad
1995,AUS,-0.2848955686054442
1996,AUS,-0.28096199726146587
1997,AUS,-0.28480152841537887
1998,AUS,-0.2774293722061554
1999,AUS,-0.28440860685276625
2000,AUS,-0.29461043621151006
2001,AUS,-0.28224516106551434
2002,AUS,-0.2647453453893345
2003,AUS,-0.2621185756101241
2004,AUS,-0.25843787123020867
2005,AUS,-0.2606682487807479
2006,AUS,-0.26334358663523716
2007,AUS,-0.23956113012396152
2008,AUS,-0.21448990663546752
2009,AUS,-0.16876368412917486
2010,AUS,-0.17545660829499177
2011,AUS,-0.19326714102792408
2012,AUS,-0.20632096823898216
2013,AUS,-0.22703871246630491
2014,AUS,-0.25202382198619233
2015,AUS,-0.273710240875106
2016,AUS,-0.28354171822104846
1870,BEL,0.09620774413644817
1871,BEL,0.06930727120114799
1872,BEL,0.10549565598709876
1873,BEL,0.07961189958676052
1874,BEL,0.13404382306909923
1875,BEL,0.09612882178813731
1876,BEL,0.11187542380321336
1877,BEL,0.10560788319283354
1878,BEL,0.10614253119192796
1879,BEL,0.012123327454721
1880,BEL,-0.038134851396689484
1881,BEL,-0.04639510182371964
1882,BEL,-0.062393612304667556
1883,BEL,-0.059881917530924866
1884,BEL,-0.057067753951098865
1885,BEL,-0.04125135308882477
1886,BEL,-0.043681629080056794
1887,BEL,-0.03577308521918532
1888,BEL,-0.010592777450920465
1889,BEL,-0.010241987361997218
1890,BEL,0.0105429577171261
1891,BEL,-0.020979330585998213
1892,BEL,-0.07986655414211441
1893,BEL,-0.006614164580655668
1894,BEL,0.04556595159395194
1895,BEL,-0.03709895249983397
1896,BEL,0.013341416542557383
1897,BEL,-0.04978157822911555
1898,BEL,-0.04460815815915886
1899,BEL,-0.10264288017264356
1900,BEL,-0.09204774601126609
1901,BEL,-0.1824634944843293
1902,BEL,-0.16736375300015283
1903,BEL,-0.18762490820494548
1904,BEL,-0.14329950081463316
1905,BEL,-0.1789228687676001
1906,BEL,-0.25969226202374784
1907,BEL,-0.25316669548369575
1908,BEL,-0.14815181843059477
1909,BEL,-0.23393298599425805
1910,BEL,-0.20002366503961433
1911,BEL,-0.19584303097468947
1912,BEL,-0.21218848838786109
1913,BEL,-0.22811813169706596
1914,BEL,-0.20150805040144704
1915,BEL,-0.23173125178541554
1916,BEL,-0.2910058430709661
1917,BEL,-0.39958861838351645
1918,BEL,-0.6819754453516094
1919,BEL,-0.5163640098671252
1920,BEL,-0.33746987410620477
1921,BEL,-0.27171407442184403
1922,BEL,-0.22730297156426005
1923,BEL,-0.3073212161762111
1924,BEL,-0.2955480577139209
1925,BEL,-0.29754878404941465
1926,BEL,-0.3222472352641059
1927,BEL,-0.28953177111152506
1928,BEL,-0.24546411551389546
1929,BEL,-0.31111290913928613
1930,BEL,-0.2214452363023689
1931,BEL,-0.1578277158957171
1932,BEL,-0.06326606060482831
1933,BEL,-0.02038798337039438
1934,BEL,-0.10068901291477417
1935,BEL,-0.11064933970879132
1936,BEL,-0.23322550077956272
1937,BEL,-0.2593944537115469
1938,BEL,-0.2372851763363233
1939,BEL,-0.24218284600010698
1940,BEL,-0.4295782198510718
1941,BEL,-0.632811049110181
1942,BEL,-0.8908610428915686
1943,BEL,-1.0812582894733147
1944,BEL,-1.0983719142384754
1945,BEL,-0.9941031803559728
1946,BEL,-0.6985481805573457
1947,BEL,-0.6157830903868717
1948,BEL,-0.5901741537601879
1949,BEL,-0.5435667823924462
1950,BEL,-0.5598762486750601
1951,BEL,-0.5654784214191562
1952,BEL,-0.5987739022736402
1953,BEL,-0.6010600300775053
1954,BEL,-0.5412669918320177
1955,BEL,-0.5510687121195232
1956,BEL,-0.5302716550890256
1957,BEL,-0.5196182178085031
1958,BEL,-0.5009171938678829
1959,BEL,-0.5302802711764762
1960,BEL,-0.4882775434676283
1961,BEL,-0.4523735874226933
1962,BEL,-0.45103579307555997
1963,BEL,-0.4428009744009387
1964,BEL,-0.4261439902627977
1965,BEL,-0.44962012055429845
1966,BEL,-0.4765344558118194
1967,BEL,-0.45718270221061985
1968,BEL,-0.45651088287858954
1969,BEL,-0.4155358669214788
1970,BEL,-0.3481633467607299
1971,BEL,-0.33301024558395476
1972,BEL,-0.32650917395856105
1973,BEL,-0.3157992365841231
1974,BEL,-0.2657298241897621
1975,BEL,-0.26918029236775887
1976,BEL,-0.2574328092536309
1977,BEL,-0.28653905294113
1978,BEL,-0.3042046294686216
1979,BEL,-0.30423855437576997
1980,BEL,-0.2500433030899796
1981,BEL,-0.27803483126700357
1982,BEL,-0.2358847349497868
1983,BEL,-0.267879476578301
1984,BEL,-0.30501753866834314
1985,BEL,-0.3244291962539787
1986,BEL,-0.33470910013725685
1987,BEL,-0.3378686803679418
1988,BEL,-0.32529174568382047
1989,BEL,-0.3200330271661169
1990,BEL,-0.2994427867469476
1991,BEL,-0.2688218733452903
1992,BEL,-0.2773449420501297
1993,BEL,-0.30610169539121834
1994,BEL,-0.30610863577678415
1995,BEL,-0.2990115273936276
1996,BEL,-0.3122578201073516
1997,BEL,-0.30923747326079365
1998,BEL,-0.322755772335082
1999,BEL,-0.3254532553415075
2000,BEL,-0.32156169598700046
2001,BEL,-0.31708827668362183
2002,BEL,-0.3142468254030817
2003,BEL,-0.3245344047609766
2004,BEL,-0.3188427916802077
2005,BEL,-0.3240689155822949
2006,BEL,-0.31575895863021763
2007,BEL,-0.29804053329975844
2008,BEL,-0.2765301668563662
2009,BEL,-0.261437914318682
2010,BEL,-0.258027345864944
2011,BEL,-0.2635451815518248
2012,BEL,-0.28547007234868005
2013,BEL,-0.301780978700549
2014,BEL,-0.30525361413244134
2015,BEL,-0.31668836659043365
2016,BEL,-0.31923812045842404
1870,CAN,-0.36649675444627494
1871,CAN,-0.3552296896139122
1872,CAN,-0.3988512385681746
1873,CAN,-0.34635958596742533
1874,CAN,-0.30994155734693773
1875,CAN,-0.37612794239301284
1876,CAN,-0.4487888089406926
1877,CAN,-0.40709719976298153
1878,CAN,-0.4800460911132918
1879,CAN,-0.4996751579496923
1880,CAN,-0.561550148864713
1881,CAN,-0.4552244015112965
1882,CAN,-0.45911169128053153
1883,CAN,-0.4682086019924361
1884,CAN,-0.39762918695624805
1885,CAN,-0.45587222708802866
1886,CAN,-0.4620430804985629
1887,CAN,-0.4630257722799911
1888,CAN,-0.3779089152222008
1889,CAN,-0.42154746576749513
1890,CAN,-0.3549712437204038
1891,CAN,-0.3642675381818945
1892,CAN,-0.45262659828810836
1893,CAN,-0.39912107465270985
1894,CAN,-0.3141374854681027
1895,CAN,-0.4298455729959736
1896,CAN,-0.42614088391335425
1897,CAN,-0.40605242376008555
1898,CAN,-0.38051436306964437
1899,CAN,-0.3710022217464619
1900,CAN,-0.34014931475008403
1901,CAN,-0.36565276942732616
1902,CAN,-0.2830323290483143
1903,CAN,-0.31126255644841017
1904,CAN,-0.2960580096859484
1905,CAN,-0.2649097883835019
1906,CAN,-0.2780514004871719
1907,CAN,-0.26782549693699487
1908,CAN,-0.24431493817105654
1909,CAN,-0.26496237928856736
1910,CAN,-0.19955762380443431
1911,CAN,-0.18046797159472305
1912,CAN,-0.17239950739699772
1913,CAN,-0.17566754522325745
1914,CAN,-0.17585386575918704
1915,CAN,-0.13901617310819603
1916,CAN,-0.16117799493166096
1917,CAN,-0.08905998328421028
1918,CAN,-0.24245613194514348
1919,CAN,-0.34590433829465184
1920,CAN,-0.36316762758629295
1921,CAN,-0.46093625066857946
1922,CAN,-0.37877065089532636
1923,CAN,-0.4384925698219728
1924,CAN,-0.4492530290891086
1925,CAN,-0.3698172213361559
1926,CAN,-0.3840163990540386
1927,CAN,-0.3051433007608182
1928,CAN,-0.23923417067895691
1929,CAN,-0.3088940303437724
1930,CAN,-0.2557748773476938
1931,CAN,-0.3517333100185045
1932,CAN,-0.29035364779634243
1933,CAN,-0.3487618047361494
1934,CAN,-0.3259997105628756
1935,CAN,-0.32482658310141055
1936,CAN,-0.40830199728674543
1937,CAN,-0.3628423467890993
1938,CAN,-0.2983901957477535
1939,CAN,-0.319150848257614
1940,CAN,-0.2667848366771661
1941,CAN,-0.3046418839555258
1942,CAN,-0.32568777804347704
1943,CAN,-0.46116620081450144
1944,CAN,-0.5051000280290232
1945,CAN,-0.495602418747783
1946,CAN,-0.28278844201630804
1947,CAN,-0.22604345751628152
1948,CAN,-0.24917366000020102
1949,CAN,-0.23593147301495776
1950,CAN,-0.2710221955737886
1951,CAN,-0.2947842361795132
1952,CAN,-0.2753018701993124
1953,CAN,-0.284570737554823
1954,CAN,-0.29672131161810533
1955,CAN,-0.2841874721758426
1956,CAN,-0.23228798785936
1957,CAN,-0.23804895352936128
1958,CAN,-0.21966994794850514
1959,CAN,-0.2580159488141103
1960,CAN,-0.257979267782126
1961,CAN,-0.25529964839426356
1962,CAN,-0.24942873202205362
1963,CAN,-0.24664543044859144
1964,CAN,-0.24477810077646822
1965,CAN,-0.24785682287878608
1966,CAN,-0.25556331623320716
1967,CAN,-0.2573718317274949
1968,CAN,-0.2583459248301043
1969,CAN,-0.24236394970146158
1970,CAN,-0.22093259761261486
1971,CAN,-0.19746328993415396
1972,CAN,-0.1985639150218539
1973,CAN,-0.1873595079647199
1974,CAN,-0.14925901149989684
1975,CAN,-0.12876434302645023
1976,CAN,-0.13022504724052197
1977,CAN,-0.14320736618312502
1978,CAN,-0.1584818852236527
1979,CAN,-0.1501258877212699
1980,CAN,-0.13843348196172656
1981,CAN,-0.13511828229644962
1982,CAN,-0.149567168770389
1983,CAN,-0.162874643843681
1984,CAN,-0.1783378558600095
1985,CAN,-0.16409063495220622
1986,CAN,-0.17302050720739537
1987,CAN,-0.17181629772899853
1988,CAN,-0.1694159619669282
1989,CAN,-0.18793562761420368
1990,CAN,-0.20647650154072572
1991,CAN,-0.22334986955306668
